data;dia_semana;horario;formato;funil;tipo_conteudo_id;tipo_conteudo;avatar_id;avatar;tema;cta;keyword_manychat;hashtags
2026-03-20;Sexta;07:00;REEL;MEIO;4;Perguntas de Seguidores;viajante;Viajante;Seguidor pergunta: como falar 'namorar' em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholparabrasileiros #aprendaespanhol #espanholreal #espanholparaviagem #viajarsozinho #espanholbasico #aleresponde #duvida #perguntadeseguidor
2026-03-20;Sexta;09:30;CARROSSEL;MEIO;7;Dor e Identificacao;vai_morar_fora;Vai Morar Fora;Voce vai se mudar e tem medo de nao se adaptar?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#aprenderespanhol #espanholreal #aprendaespanhol #brasileironoexterior #vidanoexterior #brasileirosnaargentina #identificacao #voceseidentifica #travanoespanhol
2026-03-20;Sexta;12:00;REEL;FUNDO;10;Prova Social;academico;Academico;Aluna passou no DELE B2 com 3 meses de Imersao Nativa;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#aprendaespanhol #espanholcomvoce #espanhol #celu #dele #siele #alunoreal #resultado #depoimento
2026-03-20;Sexta;15:00;CARROSSEL;MEIO;4;Perguntas de Seguidores;profissional;Profissional;Seguidor pergunta: como comecar email formal em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#aprendaespanhol #espanholreal #espanholparabrasileiros #espanholprofissional #negociosinternacionais #espanholcorporativo #perguntadeseguidor #aleresponde #duvida
2026-03-20;Sexta;18:30;REEL;FUNDO;6;Metodo e Bastidor;viajante;Viajante;Por que voce trava ao falar espanhol — a explicacao cientifica;Comenta METODO para saber mais | Comenta METODO;METODO;#espanholcomvoce #aprenderespanhol #aprendaespanhol #viagemparaaamericadosul #espanholparaviagem #espanholnoexterior #imersaonativa #comoaprender #metodo
2026-03-20;Sexta;20:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;vai_morar_fora;Vai Morar Fora;Como falar 'aluguel' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#espanholreal #espanholcomvoce #aprenderespanhol #imigracao #vidanoexterior #brasileironoexterior #palavradodia #vocabulario #espanholdodia
2026-03-21;Sabado;07:00;REEL;MEIO;4;Perguntas de Seguidores;academico;Academico;Seguidor pergunta: SER vs ESTAR — regra definitiva?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholonline #aprenderespanhol #aprendaespanhol #celu #espanholparaenem #espanholparaconcurso #perguntadeseguidor #duvida #aleresponde
2026-03-21;Sabado;09:30;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Por que metodo generico nao resolve espanhol corporativo;Comenta METODO para saber mais | Comenta METODO;METODO;#espanholparabrasileiros #espanholonline #espanhol #negociosinternacionais #espanholcorporativo #carreirainternacional #metodo #imersaonativa #comoaprender
2026-03-21;Sabado;12:00;REEL;TOPO;5;Cultura e Diferencas;viajante;Viajante;Argentina vs Espanha: como cada um fala 'voce';Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanholonline #espanholcomvoce #espanholreal #espanholbasico #espanholnoexterior #mochilao #diferencas #culturaespanhola #curiosidades
2026-03-21;Sabado;15:00;CARROSSEL;TOPO;5;Cultura e Diferencas;vai_morar_fora;Vai Morar Fora;Choque cultural: o que ninguem conta sobre morar na Espanha;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanholreal #espanholparabrasileiros #aprenderespanhol #brasileirosnaargentina #brasileironoexterior #imigracao #curiosidades #diferencas #culturaespanhola
2026-03-21;Sabado;18:30;REEL;TOPO;3;Erros e Falsos Amigos;academico;Academico;TODAVIA em espanhol nao e todavia — e ainda/contudo!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholcomvoce #aprenderespanhol #espanhol #celu #proficienciaemespanhol #estudarnoexterior #cuidado #erroscomuns #falsoscognatos
2026-03-21;Sabado;20:00;CARROSSEL;MEIO;9;Quebra de Crencas;profissional;Profissional;Espanhol basico NAO e suficiente para negocios;Comenta se voce acreditava nisso | Comenta METODO;METODO;#espanholcomvoce #aprendaespanhol #espanholreal #negociosinternacionais #espanholparatrabalho #espanholcorporativo #quebradecrencas #verdade #mentiradoespanhol
2026-03-22;Domingo;07:00;REEL;MEIO;9;Quebra de Crencas;viajante;Viajante;Portunhol NAO e espanhol — e por isso que voce trava;Comenta se voce acreditava nisso | Comenta METODO;METODO;#espanholparabrasileiros #espanholonline #espanholcomvoce #espanholbasico #mochilao #viajarsozinho #verdade #mentiradoespanhol #quebradecrencas
2026-03-22;Domingo;09:30;CARROSSEL;TOPO;2;Palavras do Cotidiano;vai_morar_fora;Vai Morar Fora;Como falar 'conta de luz' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#espanholonline #espanholcomvoce #espanholparabrasileiros #brasileirosnaespanha #morarfora #vidanoexterior #espanholdodia #palavradodia #vocabulario
2026-03-22;Domingo;12:00;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'colar na prova' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#aprendaespanhol #aprenderespanhol #espanholreal #dele #espanholparaconcurso #estudarnoexterior #expressoes #comofalarem #espanholnativo
2026-03-22;Domingo;15:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Como nosso metodo adapta o aprendizado para seu contexto;Comenta METODO para saber mais | Comenta METODO;METODO;#aprenderespanhol #espanholreal #espanholonline #negociosinternacionais #espanholcorporativo #carreirainternacional #metodo #imersaonativa #comoaprender
2026-03-22;Domingo;18:30;REEL;MEIO;8;Desejo e Transformacao;viajante;Viajante;Imagina chegar na viagem e conversar com naturalidade...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholparabrasileiros #espanhol #espanholcomvoce #espanholparaviagem #mochilao #viagemparaaamericadosul #destrave #faleespanhol #transformacao
2026-03-22;Domingo;20:00;CARROSSEL;FUNDO;10;Prova Social;vai_morar_fora;Vai Morar Fora;Aluna conseguiu emprego na Espanha em 6 meses de curso;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholparabrasileiros #espanholcomvoce #espanhol #imigracao #brasileirosnaespanha #brasileironoexterior #alunoreal #depoimento #resultado
2026-03-23;Segunda;07:00;REEL;MEIO;9;Quebra de Crencas;academico;Academico;Estudar gramatica nao vai te fazer falar espanhol;Comenta se voce acreditava nisso | Comenta METODO;METODO;#espanholreal #espanhol #aprendaespanhol #espanholparaconcurso #estudarnoexterior #espanholparaenem #verdade #mentiradoespanhol #quebradecrencas
2026-03-23;Segunda;09:30;CARROSSEL;TOPO;2;Palavras do Cotidiano;profissional;Profissional;Como falar 'reuniao' em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#espanholparabrasileiros #espanholonline #espanhol #espanholprofissional #carreirainternacional #espanholparatrabalho #espanholdodia #vocabulario #palavradodia
2026-03-23;Segunda;12:00;REEL;MEIO;4;Perguntas de Seguidores;viajante;Viajante;Seguidor pergunta: como pronunciar o S em espanhol?;Manda sua duvida nos comentarios | Comenta PRONUNCIA;PRONUNCIA;#espanholcomvoce #espanholonline #espanholreal #espanholparaviagem #espanholbasico #mochilao #duvida #perguntadeseguidor #aleresponde
2026-03-23;Segunda;15:00;CARROSSEL;FUNDO;11;CTA Indireto;vai_morar_fora;Vai Morar Fora;Se voce vai se mudar e quer chegar preparado, eu te ajudo;Comenta AULA | Comenta AULA;AULA;#espanholparabrasileiros #aprenderespanhol #espanholonline #morarfora #vidanoexterior #brasileironoexterior #aulademonstrativa #comece #linknabioo
2026-03-23;Segunda;18:30;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'ralar muito' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#espanhol #espanholparabrasileiros #aprenderespanhol #espanholparaconcurso #espanholparaenem #celu #comofalarem #espanholnativo #expressoes
2026-03-23;Segunda;20:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;profissional;Profissional;NEGOCIO tem plural diferente em espanhol!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#aprendaespanhol #espanholparabrasileiros #aprenderespanhol #espanholparatrabalho #espanholprofissional #carreirainternacional #cuidado #falsoscognatos #erroscomuns
2026-03-24;Terca;07:00;REEL;MEIO;4;Perguntas de Seguidores;viajante;Viajante;Seguidor pergunta: qual diferenca entre buen e bueno?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanhol #espanholreal #aprenderespanhol #espanholbasico #espanholnoexterior #espanholparaviagem #duvida #aleresponde #perguntadeseguidor
2026-03-24;Terca;09:30;CARROSSEL;TOPO;3;Erros e Falsos Amigos;vai_morar_fora;Vai Morar Fora;PISO em espanhol e apartamento, nao chao!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholparabrasileiros #aprendaespanhol #aprenderespanhol #vidanoexterior #morarfora #brasileirosnaargentina #falsoscognatos #cuidado #erroscomuns
2026-03-24;Terca;12:00;REEL;MEIO;4;Perguntas de Seguidores;academico;Academico;Seguidor pergunta: quando usar subjuntivo?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholonline #espanhol #aprenderespanhol #espanholparaconcurso #dele #espanholparaenem #duvida #aleresponde #perguntadeseguidor
2026-03-24;Terca;15:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;profissional;Profissional;SALARIO vs SUELDO — qual usar no trabalho?;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholcomvoce #espanholonline #espanholreal #carreirainternacional #espanholparanegocio #negociosinternacionais #cuidado #falsoscognatos #erroscomuns
2026-03-24;Terca;18:30;REEL;FUNDO;11;CTA Indireto;viajante;Viajante;Se voce quer destravar seu espanhol antes da viagem, eu te mostro como;Comenta AULA | Comenta AULA;AULA;#espanholreal #espanhol #aprenderespanhol #espanholbasico #viagemparaaamericadosul #viajarsozinho #aulademonstrativa #comece #linknabioo
2026-03-24;Terca;20:00;CARROSSEL;MEIO;7;Dor e Identificacao;vai_morar_fora;Vai Morar Fora;Voce mora fora mas ainda depende de outros pra resolver coisas?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanholcomvoce #aprenderespanhol #espanholonline #imigracao #morarfora #brasileirosnaespanha #travanoespanhol #voceseidentifica #identificacao
2026-03-25;Quarta;07:00;REEL;TOPO;2;Palavras do Cotidiano;academico;Academico;Como falar 'bolsa de estudos' em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#espanholonline #espanholcomvoce #aprenderespanhol #espanholparaconcurso #estudarnoexterior #celu #vocabulario #espanholdodia #palavradodia
2026-03-25;Quarta;09:30;CARROSSEL;MEIO;4;Perguntas de Seguidores;profissional;Profissional;Seguidor pergunta: como dar feedback em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholreal #aprenderespanhol #espanholparabrasileiros #negociosinternacionais #carreirainternacional #espanholparanegocio #aleresponde #perguntadeseguidor #duvida
2026-03-25;Quarta;12:00;REEL;TOPO;5;Cultura e Diferencas;viajante;Viajante;Por que na Espanha jantam as 22h?;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanholparabrasileiros #aprendaespanhol #espanholonline #mochilao #viajarsozinho #espanholparaviagem #culturaespanhola #diferencas #curiosidades
2026-03-25;Quarta;15:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;vai_morar_fora;Vai Morar Fora;Como nosso metodo prepara voce para o dia a dia real;Comenta METODO para saber mais | Comenta METODO;METODO;#espanholparabrasileiros #espanholreal #espanholcomvoce #morarfora #imigracao #brasileironoexterior #metodo #comoaprender #imersaonativa
2026-03-25;Quarta;18:30;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'ficar por fora' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#espanholcomvoce #aprenderespanhol #aprendaespanhol #estudarnoexterior #proficienciaemespanhol #espanholparaenem #espanholnativo #expressoes #comofalarem
2026-03-25;Quarta;20:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Nucleo del Conocimiento: o vocabulario certo para sua area;Comenta METODO para saber mais | Comenta METODO;METODO;#espanhol #aprendaespanhol #espanholreal #espanholparanegocio #negociosinternacionais #espanholcorporativo #imersaonativa #comoaprender #metodo
2026-03-26;Quinta;07:00;REEL;FUNDO;10;Prova Social;viajante;Viajante;Ela travava... hoje conversa com nativos na viagem;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholonline #espanhol #espanholparabrasileiros #viajarsozinho #viagemparaaamericadosul #mochilao #resultado #alunoreal #depoimento
2026-03-26;Quinta;09:30;CARROSSEL;MEIO;7;Dor e Identificacao;vai_morar_fora;Vai Morar Fora;Voce se sente menos capaz so por causa do idioma?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanholcomvoce #espanhol #espanholonline #brasileirosnaargentina #imigracao #morarfora #identificacao #voceseidentifica #travanoespanhol
2026-03-26;Quinta;12:00;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;Imagina passar na prova com confianca total...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholparabrasileiros #espanholcomvoce #aprenderespanhol #celu #siele #espanholparaconcurso #faleespanhol #transformacao #destrave
2026-03-26;Quinta;15:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;profissional;Profissional;DESPEDIR pode ser demitir OU se despedir!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholparabrasileiros #aprenderespanhol #espanhol #espanholparanegocio #espanholprofissional #espanholparatrabalho #cuidado #falsoscognatos #erroscomuns
2026-03-26;Quinta;18:30;REEL;FUNDO;11;CTA Indireto;viajante;Viajante;Comenta AULA que eu te envio o link da aula gratuita;Comenta AULA | Comenta AULA;AULA;#espanhol #espanholcomvoce #aprenderespanhol #espanholbasico #viagemparaaamericadosul #mochilao #comece #aulademonstrativa #linknabioo
2026-03-26;Quinta;20:00;CARROSSEL;MEIO;4;Perguntas de Seguidores;vai_morar_fora;Vai Morar Fora;Seguidor pergunta: como marcar consulta medica em espanhol?;Manda sua duvida nos comentarios | Comenta METODO;METODO;#espanholparabrasileiros #aprenderespanhol #aprendaespanhol #vidanoexterior #brasileirosnaargentina #brasileironoexterior #aleresponde #perguntadeseguidor #duvida
2026-03-27;Sexta;07:00;REEL;TOPO;2;Palavras do Cotidiano;academico;Academico;Como falar 'nota' (da escola) em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#espanholparabrasileiros #espanholcomvoce #aprenderespanhol #celu #siele #dele #palavradodia #espanholdodia #vocabulario
2026-03-27;Sexta;09:30;CARROSSEL;FUNDO;10;Prova Social;profissional;Profissional;Aluno foi promovido depois de destravar o espanhol;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#aprenderespanhol #espanholcomvoce #espanholreal #carreirainternacional #espanholparatrabalho #espanholparanegocio #alunoreal #resultado #depoimento
2026-03-27;Sexta;12:00;REEL;MEIO;7;Dor e Identificacao;viajante;Viajante;Voce entende espanhol mas trava na hora de falar?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanhol #aprendaespanhol #espanholonline #viajarsozinho #espanholbasico #espanholparaviagem #voceseidentifica #travanoespanhol #identificacao
2026-03-27;Sexta;15:00;CARROSSEL;FUNDO;10;Prova Social;vai_morar_fora;Vai Morar Fora;Brasileiro que passou na entrevista de cidadania em espanhol;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanhol #espanholonline #espanholreal #brasileironoexterior #morarfora #vidanoexterior #depoimento #resultado #alunoreal
2026-03-27;Sexta;18:30;REEL;MEIO;4;Perguntas de Seguidores;academico;Academico;Seguidor pergunta: POR vs PARA — como nao errar?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#aprenderespanhol #espanhol #espanholonline #dele #siele #proficienciaemespanhol #perguntadeseguidor #aleresponde #duvida
2026-03-27;Sexta;20:00;CARROSSEL;MEIO;7;Dor e Identificacao;profissional;Profissional;Voce e competente na sua area mas trava em espanhol?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanhol #aprenderespanhol #espanholonline #espanholcorporativo #carreirainternacional #espanholparanegocio #travanoespanhol #voceseidentifica #identificacao
2026-03-28;Sabado;07:00;REEL;TOPO;2;Palavras do Cotidiano;viajante;Viajante;Como falar 'carona' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#aprenderespanhol #espanholparabrasileiros #espanholreal #espanholparaviagem #mochilao #viagemparaaamericadosul #espanholdodia #palavradodia #vocabulario
2026-03-28;Sabado;09:30;CARROSSEL;MEIO;12;Historia e Autoridade Pessoal;vai_morar_fora;Vai Morar Fora;Eu fui a imigrante que nao falava o idioma — sei como e;Salva / Me conta sua historia | Comenta METODO;METODO;#espanholonline #espanholparabrasileiros #espanholreal #vidanoexterior #brasileirosnaespanha #brasileironoexterior #professoranativa #bastidores #historiadaale
2026-03-28;Sabado;12:00;REEL;TOPO;2;Palavras do Cotidiano;academico;Academico;Como falar 'materia' (disciplina) em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#aprenderespanhol #espanholonline #espanholreal #estudarnoexterior #espanholparaconcurso #siele #palavradodia #espanholdodia #vocabulario
2026-03-28;Sabado;15:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Imersao Ativa: como treinar espanhol sem sair do escritorio;Comenta METODO para saber mais | Comenta METODO;METODO;#espanholcomvoce #espanholonline #espanholreal #negociosinternacionais #espanholprofissional #espanholcorporativo #comoaprender #imersaonativa #metodo
2026-03-28;Sabado;18:30;REEL;TOPO;2;Palavras do Cotidiano;viajante;Viajante;Como falar 'saudade' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#espanholreal #espanhol #espanholparabrasileiros #viajarsozinho #viagemparaaamericadosul #espanholparaviagem #palavradodia #vocabulario #espanholdodia
2026-03-28;Sabado;20:00;CARROSSEL;MEIO;7;Dor e Identificacao;vai_morar_fora;Vai Morar Fora;Voce evita ligacoes porque tem medo de nao entender?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanholonline #espanholcomvoce #espanhol #morarfora #imigracao #vidanoexterior #travanoespanhol #voceseidentifica #identificacao
2026-03-29;Domingo;07:00;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'pegar no pe' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#aprenderespanhol #espanholreal #espanhol #siele #espanholparaconcurso #espanholparaenem #espanholnativo #expressoes #comofalarem
2026-03-29;Domingo;09:30;CARROSSEL;FUNDO;10;Prova Social;profissional;Profissional;Vendedora triplicou clientes ao dominar espanhol de negocios;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanhol #aprenderespanhol #aprendaespanhol #carreirainternacional #espanholcorporativo #espanholprofissional #depoimento #resultado #alunoreal
2026-03-29;Domingo;12:00;REEL;MEIO;12;Historia e Autoridade Pessoal;viajante;Viajante;Eu aprendi portugues sem escola — foi isso que me ensinou a ensinar;Salva / Me conta sua historia | Comenta METODO;METODO;#espanholparabrasileiros #espanhol #espanholcomvoce #espanholbasico #mochilao #viagemparaaamericadosul #professoranativa #historiadaale #bastidores
2026-03-29;Domingo;15:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;vai_morar_fora;Vai Morar Fora;Como falar 'carteira de motorista' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#aprendaespanhol #espanholparabrasileiros #espanholcomvoce #morarfora #brasileironoexterior #brasileirosnaespanha #espanholdodia #vocabulario #palavradodia
2026-03-29;Domingo;18:30;REEL;MEIO;4;Perguntas de Seguidores;academico;Academico;Seguidor pergunta: como se preparar para o DELE?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholonline #aprenderespanhol #espanholreal #proficienciaemespanhol #estudarnoexterior #espanholparaconcurso #aleresponde #perguntadeseguidor #duvida
2026-03-29;Domingo;20:00;CARROSSEL;FUNDO;11;CTA Indireto;profissional;Profissional;Quer destravar o espanhol da sua carreira? Comeca por aqui;Comenta AULA | Comenta AULA;AULA;#espanholparabrasileiros #espanholonline #espanholcomvoce #espanholparatrabalho #espanholprofissional #espanholcorporativo #comece #aulademonstrativa #linknabioo
2026-03-30;Segunda;07:00;REEL;TOPO;5;Cultura e Diferencas;viajante;Viajante;O que e siesta e por que os espanhois amam;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanholcomvoce #espanholparabrasileiros #espanhol #espanholparaviagem #viagemparaaamericadosul #espanholbasico #culturaespanhola #curiosidades #diferencas
2026-03-30;Segunda;09:30;CARROSSEL;FUNDO;11;CTA Indireto;vai_morar_fora;Vai Morar Fora;Comenta AULA — tenho uma aula demonstrativa gratuita pra voce;Comenta AULA | Comenta AULA;AULA;#espanholcomvoce #espanholreal #espanholonline #brasileironoexterior #brasileirosnaespanha #vidanoexterior #aulademonstrativa #linknabioo #comece
