data;dia_semana;horario;formato;funil;tipo_conteudo_id;tipo_conteudo;avatar_id;avatar;tema;cta;keyword_manychat;hashtags
2026-04-09;Quinta;20:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;vai_morar_fora;Vai Morar Fora;Como falar 'ficha medica' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#espanholonline #aprendaespanhol #espanholparabrasileiros #brasileirosnaargentina #brasileironoexterior #vidanoexterior #vocabulario #palavradodia #espanholdodia
2026-04-10;Sexta;07:00;REEL;MEIO;9;Quebra de Crencas;academico;Academico;Decorar conjugacoes nao funciona — a ciencia ja provou;Comenta se voce acreditava nisso | Comenta METODO;METODO;#aprendaespanhol #espanhol #espanholonline #siele #dele #espanholparaconcurso #verdade #quebradecrencas #mentiradoespanhol
2026-04-10;Sexta;09:30;CARROSSEL;FUNDO;10;Prova Social;profissional;Profissional;Gerente fechou contrato gracas ao espanhol fluente;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#aprenderespanhol #espanhol #aprendaespanhol #espanholprofissional #espanholcorporativo #negociosinternacionais #depoimento #resultado #alunoreal
2026-04-10;Sexta;12:00;REEL;MEIO;12;Historia e Autoridade Pessoal;viajante;Viajante;Por que uma nativa ensina diferente de um professor de cursinho;Salva / Me conta sua historia | Comenta METODO;METODO;#espanholcomvoce #espanhol #aprenderespanhol #viajarsozinho #espanholnoexterior #viagemparaaamericadosul #bastidores #historiadaale #professoranativa
2026-04-10;Sexta;15:00;CARROSSEL;TOPO;1;Expressoes Idiomaticas;vai_morar_fora;Vai Morar Fora;Como falar 'saudade' em espanhol (spoiler: nao tem!);Salva esse video / Manda pra quem precisa | Comenta VIAGEM;VIAGEM;#aprenderespanhol #espanholreal #espanhol #brasileirosnaargentina #vidanoexterior #brasileironoexterior #expressoes #comofalarem #espanholnativo
2026-04-10;Sexta;18:30;REEL;FUNDO;11;CTA Indireto;academico;Academico;Se o DELE esta no seu caminho, eu te preparo;Comenta AULA | Comenta AULA;AULA;#aprenderespanhol #espanholcomvoce #espanholparabrasileiros #proficienciaemespanhol #estudarnoexterior #dele #linknabioo #aulademonstrativa #comece
2026-04-10;Sexta;20:00;CARROSSEL;MEIO;4;Perguntas de Seguidores;profissional;Profissional;Seguidor pergunta: small talk antes da reuniao?;Manda sua duvida nos comentarios | Comenta PRONUNCIA;PRONUNCIA;#aprenderespanhol #espanholreal #espanhol #espanholparanegocio #negociosinternacionais #espanholparatrabalho #duvida #aleresponde #perguntadeseguidor
2026-04-11;Sabado;07:00;REEL;MEIO;8;Desejo e Transformacao;viajante;Viajante;Imagina pedir comida, pechinchar e fazer amigos em espanhol...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholreal #espanhol #aprendaespanhol #espanholparaviagem #espanholnoexterior #mochilao #faleespanhol #transformacao #destrave
2026-04-11;Sabado;09:30;CARROSSEL;TOPO;3;Erros e Falsos Amigos;vai_morar_fora;Vai Morar Fora;CONTESTAR em espanhol e responder, nao contestar!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#aprendaespanhol #espanholreal #aprenderespanhol #imigracao #brasileirosnaargentina #morarfora #falsoscognatos #erroscomuns #cuidado
2026-04-11;Sabado;12:00;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;6 meses para dominar o espanhol que a prova cobra;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholonline #espanholreal #espanholparabrasileiros #proficienciaemespanhol #espanholparaenem #celu #faleespanhol #transformacao #destrave
2026-04-11;Sabado;15:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;profissional;Profissional;EMPRESA vs COMPANIA — quando usar cada um (vol. 2);Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholonline #aprenderespanhol #espanholparabrasileiros #espanholparatrabalho #negociosinternacionais #espanholprofissional #falsoscognatos #cuidado #erroscomuns
2026-04-11;Sabado;18:30;REEL;FUNDO;11;CTA Indireto;viajante;Viajante;Quer sair do portunhol? Comeca por aqui;Comenta AULA | Comenta AULA;AULA;#aprendaespanhol #espanholcomvoce #aprenderespanhol #espanholparaviagem #viagemparaaamericadosul #espanholbasico #comece #aulademonstrativa #linknabioo
2026-04-11;Sabado;20:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;vai_morar_fora;Vai Morar Fora;JUBILACION nao e jubilacao — e aposentadoria!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholreal #aprendaespanhol #espanholonline #brasileirosnaespanha #vidanoexterior #imigracao #erroscomuns #cuidado #falsoscognatos
2026-04-12;Domingo;07:00;REEL;TOPO;5;Cultura e Diferencas;academico;Academico;Espanhol da Espanha vs America Latina — diferencas reais;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#aprenderespanhol #espanholreal #espanholonline #espanholparaconcurso #dele #estudarnoexterior #curiosidades #diferencas #culturaespanhola
2026-04-12;Domingo;09:30;CARROSSEL;TOPO;5;Cultura e Diferencas;profissional;Profissional;Por que multinacionais exigem espanhol no curriculo;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanhol #espanholcomvoce #aprendaespanhol #carreirainternacional #espanholprofissional #espanholparanegocio #culturaespanhola #curiosidades #diferencas
2026-04-12;Domingo;12:00;REEL;FUNDO;6;Metodo e Bastidor;viajante;Viajante;A diferenca entre estudar e adquirir espanhol;Comenta METODO para saber mais | Comenta METODO;METODO;#aprenderespanhol #espanholreal #espanholonline #viagemparaaamericadosul #espanholnoexterior #espanholparaviagem #metodo #comoaprender #imersaonativa
2026-04-12;Domingo;15:00;CARROSSEL;MEIO;9;Quebra de Crencas;vai_morar_fora;Vai Morar Fora;Voce nao vai aprender espanhol 'naturalmente' so por estar la;Comenta se voce acreditava nisso | Comenta METODO;METODO;#espanholparabrasileiros #espanholonline #aprendaespanhol #brasileirosnaargentina #brasileironoexterior #vidanoexterior #verdade #quebradecrencas #mentiradoespanhol
2026-04-12;Domingo;18:30;REEL;FUNDO;10;Prova Social;academico;Academico;Estudante tirou nota maxima em espanhol no ENEM;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholonline #espanholreal #aprendaespanhol #dele #siele #espanholparaconcurso #depoimento #alunoreal #resultado
2026-04-12;Domingo;20:00;CARROSSEL;MEIO;8;Desejo e Transformacao;profissional;Profissional;Imagina participar de reunioes em espanhol sem travar...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanhol #aprenderespanhol #espanholparabrasileiros #espanholparanegocio #espanholparatrabalho #negociosinternacionais #transformacao #faleespanhol #destrave
2026-04-13;Segunda;07:00;REEL;FUNDO;10;Prova Social;viajante;Viajante;Ela travava... hoje conversa com nativos na viagem (vol. 2);Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholonline #espanholparabrasileiros #espanholreal #espanholparaviagem #mochilao #espanholbasico #depoimento #alunoreal #resultado
2026-04-13;Segunda;09:30;CARROSSEL;TOPO;5;Cultura e Diferencas;vai_morar_fora;Vai Morar Fora;Supermercado na Espanha: o que tem e o que falta;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#aprendaespanhol #espanholonline #espanholreal #morarfora #brasileironoexterior #brasileirosnaespanha #culturaespanhola #curiosidades #diferencas
2026-04-13;Segunda;12:00;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;Imagina ler textos academicos em espanhol sem dificuldade...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholonline #espanholcomvoce #aprenderespanhol #dele #proficienciaemespanhol #espanholparaenem #faleespanhol #destrave #transformacao
2026-04-13;Segunda;15:00;CARROSSEL;MEIO;12;Historia e Autoridade Pessoal;profissional;Profissional;Como uma professora de espanhol construiu um negocio digital;Salva / Me conta sua historia | Comenta METODO;METODO;#espanholcomvoce #espanholonline #espanholparabrasileiros #espanholcorporativo #espanholparatrabalho #espanholprofissional #bastidores #professoranativa #historiadaale
2026-04-13;Segunda;18:30;REEL;TOPO;1;Expressoes Idiomaticas;viajante;Viajante;Como falar 'cara de pau' em espanhol;Salva esse video / Manda pra quem precisa | Comenta VIAGEM;VIAGEM;#aprenderespanhol #aprendaespanhol #espanhol #viajarsozinho #espanholparaviagem #mochilao #comofalarem #espanholnativo #expressoes
2026-04-13;Segunda;20:00;CARROSSEL;TOPO;1;Expressoes Idiomaticas;vai_morar_fora;Vai Morar Fora;Como falar 'gambiarra' em espanhol;Salva esse video / Manda pra quem precisa | Comenta VIAGEM;VIAGEM;#espanhol #espanholreal #espanholcomvoce #brasileirosnaargentina #brasileirosnaespanha #morarfora #expressoes #espanholnativo #comofalarem
2026-04-14;Terca;07:00;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;Como seria apresentar seu trabalho em espanhol sem travar?;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#aprenderespanhol #espanholparabrasileiros #espanhol #espanholparaconcurso #estudarnoexterior #proficienciaemespanhol #destrave #faleespanhol #transformacao
2026-04-14;Terca;09:30;CARROSSEL;TOPO;5;Cultura e Diferencas;profissional;Profissional;Mercosul e a importancia do espanhol nos negocios;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanhol #espanholonline #aprenderespanhol #espanholprofissional #espanholparanegocio #carreirainternacional #culturaespanhola #curiosidades #diferencas
2026-04-14;Terca;12:00;REEL;MEIO;7;Dor e Identificacao;viajante;Viajante;Voce tem vergonha de falar espanhol na frente dos outros?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanhol #espanholcomvoce #aprenderespanhol #viagemparaaamericadosul #mochilao #viajarsozinho #identificacao #voceseidentifica #travanoespanhol
2026-04-14;Terca;15:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;vai_morar_fora;Vai Morar Fora;O pilar que faz voce pensar em espanhol em vez de traduzir;Comenta METODO para saber mais | Comenta METODO;METODO;#espanhol #espanholreal #aprenderespanhol #brasileirosnaargentina #brasileironoexterior #morarfora #metodo #imersaonativa #comoaprender
2026-04-14;Terca;18:30;REEL;MEIO;7;Dor e Identificacao;academico;Academico;Voce entende gramatica mas nao sabe usar na pratica?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#espanholcomvoce #espanhol #espanholparabrasileiros #celu #estudarnoexterior #proficienciaemespanhol #voceseidentifica #identificacao #travanoespanhol
2026-04-14;Terca;20:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;profissional;Profissional;Como falar 'salario' em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#espanholonline #aprenderespanhol #espanholcomvoce #espanholprofissional #carreirainternacional #negociosinternacionais #espanholdodia #vocabulario #palavradodia
2026-04-15;Quarta;07:00;REEL;FUNDO;6;Metodo e Bastidor;viajante;Viajante;Por que o Metodo Imersao Nativa funciona para viajantes;Comenta METODO para saber mais | Comenta METODO;METODO;#aprenderespanhol #espanhol #espanholreal #espanholnoexterior #viagemparaaamericadosul #mochilao #imersaonativa #comoaprender #metodo
2026-04-15;Quarta;09:30;CARROSSEL;MEIO;4;Perguntas de Seguidores;vai_morar_fora;Vai Morar Fora;Seguidor pergunta: TU vs USTED — quando usar?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholcomvoce #aprenderespanhol #espanhol #vidanoexterior #morarfora #brasileironoexterior #duvida #aleresponde #perguntadeseguidor
2026-04-15;Quarta;12:00;REEL;TOPO;5;Cultura e Diferencas;academico;Academico;Paises onde espanhol e lingua oficial (sao mais que voce pensa);Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanholonline #espanholcomvoce #espanholreal #espanholparaconcurso #siele #estudarnoexterior #curiosidades #culturaespanhola #diferencas
2026-04-15;Quarta;15:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;profissional;Profissional;Como falar 'curriculo' em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#aprendaespanhol #espanhol #espanholcomvoce #espanholprofissional #espanholparanegocio #espanholcorporativo #palavradodia #vocabulario #espanholdodia
2026-04-15;Quarta;18:30;REEL;TOPO;5;Cultura e Diferencas;viajante;Viajante;Girias do Mexico que nao existem na Espanha;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#espanhol #espanholparabrasileiros #espanholonline #espanholparaviagem #mochilao #viajarsozinho #culturaespanhola #diferencas #curiosidades
2026-04-15;Quarta;20:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;vai_morar_fora;Vai Morar Fora;Como o acompanhamento inteligente acelera sua fluencia;Comenta METODO para saber mais | Comenta METODO;METODO;#aprenderespanhol #espanhol #aprendaespanhol #morarfora #brasileironoexterior #brasileirosnaargentina #comoaprender #imersaonativa #metodo
2026-04-16;Quinta;07:00;REEL;MEIO;12;Historia e Autoridade Pessoal;academico;Academico;Por que o metodo tradicional nao funciona (eu vi acontecer) (vol. 2);Salva / Me conta sua historia | Comenta METODO;METODO;#aprenderespanhol #espanholreal #aprendaespanhol #estudarnoexterior #proficienciaemespanhol #siele #professoranativa #historiadaale #bastidores
2026-04-16;Quinta;09:30;CARROSSEL;MEIO;7;Dor e Identificacao;profissional;Profissional;Voce perde oportunidades porque nao fala espanhol?;Comenta SIM se voce se identifica | Comenta TRAVA;TRAVA;#aprenderespanhol #espanhol #aprendaespanhol #espanholprofissional #espanholcorporativo #negociosinternacionais #voceseidentifica #identificacao #travanoespanhol
2026-04-16;Quinta;12:00;REEL;FUNDO;10;Prova Social;viajante;Viajante;De 'nao falo nada' a 'negociei preco no mercado em espanhol' (vol. 2);Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholreal #espanhol #espanholparabrasileiros #mochilao #espanholnoexterior #espanholbasico #depoimento #alunoreal #resultado
2026-04-16;Quinta;15:00;CARROSSEL;MEIO;4;Perguntas de Seguidores;vai_morar_fora;Vai Morar Fora;Seguidor pergunta: como falar no telefone em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanhol #aprenderespanhol #espanholparabrasileiros #imigracao #brasileirosnaargentina #brasileirosnaespanha #duvida #perguntadeseguidor #aleresponde
2026-04-16;Quinta;18:30;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'tirar de letra' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#espanholcomvoce #espanhol #aprendaespanhol #estudarnoexterior #espanholparaenem #dele #expressoes #espanholnativo #comofalarem
2026-04-16;Quinta;20:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Como nosso metodo adapta o aprendizado para seu contexto (vol. 2);Comenta METODO para saber mais | Comenta METODO;METODO;#espanholonline #espanholreal #aprenderespanhol #espanholparanegocio #carreirainternacional #espanholprofissional #imersaonativa #comoaprender #metodo
2026-04-17;Sexta;07:00;REEL;FUNDO;11;CTA Indireto;viajante;Viajante;Se voce quer destravar seu espanhol antes da viagem, eu te mostro como (vol. 2);Comenta AULA | Comenta AULA;AULA;#espanholparabrasileiros #espanholreal #aprenderespanhol #mochilao #espanholbasico #espanholparaviagem #linknabioo #comece #aulademonstrativa
2026-04-17;Sexta;09:30;CARROSSEL;TOPO;5;Cultura e Diferencas;vai_morar_fora;Vai Morar Fora;Vida social: espanhois vs brasileiros;Comenta seu pais favorito | Comenta VIAGEM;VIAGEM;#aprenderespanhol #espanholcomvoce #espanholreal #imigracao #vidanoexterior #brasileirosnaespanha #culturaespanhola #diferencas #curiosidades
2026-04-17;Sexta;12:00;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;Imagina ter o DELE no curriculo...;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholparabrasileiros #espanholreal #espanhol #estudarnoexterior #espanholparaconcurso #celu #faleespanhol #transformacao #destrave
2026-04-17;Sexta;15:00;CARROSSEL;MEIO;9;Quebra de Crencas;profissional;Profissional;Voce nao precisa ser perfeito — precisa ser funcional;Comenta se voce acreditava nisso | Comenta METODO;METODO;#aprenderespanhol #espanholreal #espanholcomvoce #espanholcorporativo #espanholparanegocio #espanholparatrabalho #mentiradoespanhol #verdade #quebradecrencas
2026-04-17;Sexta;18:30;REEL;FUNDO;10;Prova Social;viajante;Viajante;De 'nao falo nada' a 'negociei preco no mercado em espanhol' (vol. 2);Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#aprendaespanhol #espanhol #espanholonline #viagemparaaamericadosul #espanholnoexterior #espanholparaviagem #alunoreal #resultado #depoimento
2026-04-17;Sexta;20:00;CARROSSEL;MEIO;9;Quebra de Crencas;vai_morar_fora;Vai Morar Fora;Imersao sem metodo e perda de tempo;Comenta se voce acreditava nisso | Comenta METODO;METODO;#espanholreal #aprenderespanhol #espanholonline #imigracao #brasileirosnaespanha #morarfora #mentiradoespanhol #verdade #quebradecrencas
2026-04-18;Sabado;07:00;REEL;FUNDO;10;Prova Social;academico;Academico;Aluna conseguiu bolsa integral na Espanha;Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#espanholonline #espanholcomvoce #espanholreal #dele #espanholparaconcurso #celu #depoimento #alunoreal #resultado
2026-04-18;Sabado;09:30;CARROSSEL;TOPO;3;Erros e Falsos Amigos;profissional;Profissional;EMPRESA vs COMPANIA — quando usar cada um (vol. 2);Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholreal #espanhol #espanholonline #carreirainternacional #espanholparatrabalho #espanholcorporativo #cuidado #falsoscognatos #erroscomuns
2026-04-18;Sabado;12:00;REEL;MEIO;4;Perguntas de Seguidores;viajante;Viajante;Seguidor pergunta: como se apresentar em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanholreal #espanhol #espanholonline #viajarsozinho #mochilao #espanholparaviagem #perguntadeseguidor #aleresponde #duvida
2026-04-18;Sabado;15:00;CARROSSEL;TOPO;3;Erros e Falsos Amigos;vai_morar_fora;Vai Morar Fora;CUENTA pode ser conta bancaria E conta do restaurante!;Comenta se voce ja falou isso | Comenta FALSOS;FALSOS;#espanholreal #espanholparabrasileiros #espanholonline #brasileirosnaespanha #imigracao #brasileirosnaargentina #erroscomuns #cuidado #falsoscognatos
2026-04-18;Sabado;18:30;REEL;MEIO;8;Desejo e Transformacao;academico;Academico;A diferenca entre saber gramatica e realmente usar o idioma;Comenta QUERO se esse e seu sonho | Comenta AULA;AULA;#espanholparabrasileiros #espanholcomvoce #espanholreal #espanholparaenem #celu #estudarnoexterior #faleespanhol #transformacao #destrave
2026-04-18;Sabado;20:00;CARROSSEL;TOPO;2;Palavras do Cotidiano;profissional;Profissional;Como falar 'folga' em espanhol;Comenta qual palavra voce queria saber | Comenta ERROS;ERROS;#espanhol #aprenderespanhol #espanholparabrasileiros #espanholcorporativo #carreirainternacional #espanholprofissional #espanholdodia #vocabulario #palavradodia
2026-04-19;Domingo;07:00;REEL;TOPO;1;Expressoes Idiomaticas;viajante;Viajante;Como falar 'pagar mico' em espanhol;Salva esse video / Manda pra quem precisa | Comenta VIAGEM;VIAGEM;#espanholreal #espanholcomvoce #espanhol #espanholbasico #viagemparaaamericadosul #viajarsozinho #comofalarem #expressoes #espanholnativo
2026-04-19;Domingo;09:30;CARROSSEL;MEIO;4;Perguntas de Seguidores;vai_morar_fora;Vai Morar Fora;Seguidor pergunta: como reclamar de um servico? (vol. 2);Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanhol #aprendaespanhol #espanholonline #brasileironoexterior #brasileirosnaespanha #vidanoexterior #perguntadeseguidor #aleresponde #duvida
2026-04-19;Domingo;12:00;REEL;MEIO;4;Perguntas de Seguidores;academico;Academico;Seguidor pergunta: como melhorar redacao em espanhol?;Manda sua duvida nos comentarios | Comenta ERROS;ERROS;#espanhol #espanholonline #espanholreal #estudarnoexterior #espanholparaconcurso #proficienciaemespanhol #perguntadeseguidor #duvida #aleresponde
2026-04-19;Domingo;15:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;profissional;Profissional;Por que metodo generico nao resolve espanhol corporativo (vol. 2);Comenta METODO para saber mais | Comenta METODO;METODO;#aprenderespanhol #espanholreal #espanholcomvoce #espanholparanegocio #espanholparatrabalho #negociosinternacionais #metodo #comoaprender #imersaonativa
2026-04-19;Domingo;18:30;REEL;TOPO;2;Palavras do Cotidiano;viajante;Viajante;Como falar 'gorjeta' em espanhol;Comenta qual palavra voce queria saber | Comenta VIAGEM;VIAGEM;#aprendaespanhol #espanholcomvoce #espanholreal #espanholbasico #espanholparaviagem #mochilao #vocabulario #palavradodia #espanholdodia
2026-04-19;Domingo;20:00;CARROSSEL;FUNDO;6;Metodo e Bastidor;vai_morar_fora;Vai Morar Fora;Como nosso metodo prepara voce para o dia a dia real (vol. 2);Comenta METODO para saber mais | Comenta METODO;METODO;#espanholparabrasileiros #espanholcomvoce #espanhol #brasileironoexterior #imigracao #brasileirosnaespanha #comoaprender #metodo #imersaonativa
2026-04-20;Segunda;07:00;REEL;TOPO;1;Expressoes Idiomaticas;academico;Academico;Como falar 'nao ter pe nem cabeca' em espanhol;Salva esse video / Manda pra quem precisa | Comenta ERROS;ERROS;#espanhol #aprendaespanhol #aprenderespanhol #proficienciaemespanhol #dele #celu #espanholnativo #expressoes #comofalarem
2026-04-20;Segunda;09:30;CARROSSEL;FUNDO;10;Prova Social;profissional;Profissional;Print de aluno: 'Apresentei em espanhol e arrasaram nos elogios';Comenta QUERO se voce quer o mesmo resultado | Comenta AULA;AULA;#aprenderespanhol #espanholcomvoce #espanholreal #espanholparatrabalho #espanholparanegocio #espanholcorporativo #resultado #alunoreal #depoimento
